2021-03-18T23:30:00,0.00,6.92
2021-03-18T23:30:00,1.15,6.92
2021-03-18T23:30:00,1.14,6.92
2021-03-18T23:55:00,1.25,6.46
2021-03-18T23:55:00,1.24,6.46
2021-03-18T23:55:00,0.28,6.46
2021-03-19T00:01:00,0.00,6.46
2021-03-19T00:01:00,0.00,6.46
2021-01-23T00:02:00,0.00,6.46
2021-01-23T00:02:00,0.00,6.46
2021-01-23T00:02:00,0.00,6.46
2021-03-22T00:01:00,0.00,6.43
2021-03-22T00:02:00,0.00,6.43
2021-03-22T00:02:00,0.00,6.43
2021-03-22T00:02:00,0.00,6.43
2021-03-22T00:02:00,0.00,6.43
2021-03-22T00:03:00,0.12,6.43
2021-03-22T17:29:00,0.13,6.43
2021-03-22T17:29:00,0.19,6.43
2021-03-22T17:56:00,0.14,6.45
2021-03-22T17:56:00,0.15,6.45
2021-03-22T17:56:00,0.15,6.45
2021-03-22T18:12:00,0.15,6.45
2021-03-22T18:17:00,0.15,6.45
2021-03-22T18:19:00,0.15,6.45
2021-03-22T18:19:00,0.15,6.45
2021-03-22T18:20:00,0.15,6.45
2021-03-22T19:27:00,0.13,6.41
2021-03-22T19:27:00,0.13,6.41
2021-03-22T19:28:00,0.18,6.41
2021-03-22T19:32:00,0.10,6.36
2021-03-22T19:32:00,0.10,6.36
2021-03-22T19:32:00,0.19,6.36
2021-03-22T19:32:00,0.09,6.36
2021-03-22T19:51:00,0.10,6.18
2021-03-22T19:51:00,0.10,6.18
2021-03-22T19:51:00,0.10,6.18
2021-03-22T19:56:00,0.11,6.20
2021-03-22T19:56:00,0.11,6.20
2021-03-22T19:57:00,0.11,6.20
2021-03-22T20:00:00,0.13,6.20
2021-03-22T20:05:00,0.13,6.20
2021-03-22T20:10:00,0.13,6.20
2021-03-22T20:15:00,0.13,6.20
2021-03-22T20:20:00,0.13,6.20
2021-03-22T20:25:00,0.12,6.20
2021-03-22T20:30:00,0.13,6.20
2021-03-22T20:35:00,0.13,6.20
2021-03-22T20:40:00,0.13,6.20
2021-03-22T20:45:00,0.13,6.20
2021-03-22T20:53:00,0.04,6.20
2021-03-22T20:53:00,0.00,6.20
2021-03-22T20:53:00,0.07,6.20
2021-03-22T21:00:00,0.19,6.44
2021-03-22T21:05:00,0.19,6.44
2021-03-22T21:10:00,0.19,6.44
2021-03-22T21:15:00,0.20,6.44
2021-03-22T21:20:00,0.20,6.44
2021-03-22T21:25:00,0.20,6.44
